transaction_date,amount,description,category
2023-03-13,1549.13,Uber ride,transport
2023-08-03,3622.08,Streaming service,entertainment
2024-10-25,2736.3,Food delivery,food
2024-05-06,7762.29,Movie,entertainment
2023-10-04,1536.42,Hotel booking,travel
2024-07-14,4245.58,Concert,entertainment
2024-04-20,1202.0,Electronics,shopping
2024-11-17,3702.95,Online course,education
2024-05-19,7867.52,Streaming service,entertainment
2023-06-16,5474.43,Cafe,food
2023-08-30,7728.49,Grocery store,food
2023-12-06,871.61,Fuel,transport
2024-03-03,5497.78,Monthly rent,rent
2023-03-22,1469.58,Electronics,shopping
2023-01-02,5333.93,Monthly rent,rent
2024-04-21,4419.01,Fuel,transport
2023-07-21,3653.06,Books,education
2023-09-28,5845.45,Hotel booking,travel
2024-12-02,4214.59,Cafe,food
2023-02-22,6003.83,Metro pass,transport
2024-01-15,2319.38,Movie,entertainment
2023-03-06,2440.56,Monthly rent,rent
2024-10-09,6200.73,Grocery store,food
2024-01-27,1670.85,Cafe,food
2024-05-04,4887.08,Netflix,subscriptions
2023-07-20,7328.18,Uber ride,transport
2024-05-17,853.74,Concert,entertainment
2024-11-14,5360.79,Metro pass,transport
2024-09-04,4533.82,Streaming service,entertainment
2023-08-06,6110.2,Online course,education
2024-01-28,2122.94,Monthly rent,rent
2024-04-05,300.81,Spotify,subscriptions
2023-08-29,7176.53,Monthly rent,rent
2024-04-29,5594.58,Metro pass,transport
2023-06-20,3342.03,Monthly rent,rent
2024-11-29,7548.54,Monthly rent,rent
2024-07-27,5032.4,Spotify,subscriptions
2024-09-11,3706.62,Concert,entertainment
2023-11-27,7151.22,Monthly rent,rent
2023-08-19,7179.12,Bus ticket,transport
2024-09-24,1900.69,Flight ticket,travel
2024-12-10,2507.77,Electricity bill,utilities
2023-08-13,3930.16,Online shopping,shopping
2024-01-09,2028.59,Food delivery,food
2024-11-22,4509.01,Monthly rent,rent
2023-09-25,2105.93,Uber ride,transport
2023-04-23,4028.26,Monthly rent,rent
2023-04-23,391.41,Food delivery,food
2023-08-13,506.68,Books,education
2024-11-14,1244.67,Concert,entertainment
2024-03-14,2012.24,Clothing store,shopping
2023-10-21,2013.06,Internet bill,utilities
2024-05-25,7869.04,Metro pass,transport
2023-07-06,1290.67,Grocery store,food
2024-10-21,422.12,Monthly rent,rent
